sculpture,49884,49885
sea,69459,49898
search,49931,49941
second,66439,50007
secret,50035,50057
secretary,50036,50037
see,50107,69460
seem,50138,70360
seldom,50192,50193
selfish,50243,50244
sell,50263,69461
senate,50316,66444
send,50328,50338
senior,50356,50372
sensitive,50397,66447
sentence,50407,50413
separate,50427,50439
september,50449,50454
sequence,50465,50474
serious,50502,50509
serve,50528,50537
service,50546,50547
settle,50578,66452
seven,69463,66453
several,50703,70307
sew,50719,68420
shame,50809,50813
shampoo,50825,67184
shape,50834,69465
share,50846,50853
shave,50890,50902
she,50918,69466
sheep,50932,50942
shelf,50956,69467
shine,51019,51028
shirt,51054,68928
shock,51094,51107
shoes,51128,68150
shoot,51160,51163
shop,66468,68508
shopping,51197,70072
short,51206,70355
should,51272,70294
shoulder,51273,66472
shout,51299,51300
shovel,51312,67196
show,66473,70231
shower,51325,51335
shrimp,51398,51400
shy,51474,66474
sick,51494,69470
side,51530,51552
sign,66478,51621
sign language,51657,51665
silent,51686,51695
silly,51702,51708
silver,51725,51716
similar,51737,51738
simple,51747,51749
sin,51771,51826
since,51772,69472
sing,51787,51810
singer,51795,51796
single,51813,51820
siren,66487,66486
sister,51882,68680
sit,51901,68570
situation,51932,66489
six,69474,66490
sixteen,66494,51979
size,52045,69475
skate,52053,69476
skeleton,52081,52082
sketch,52102,52103
ski,52114,68470
skill,52137,66502
skin,52156,52167
skinny,52168,52175
skip,52180,66504
skirt,52197,68482
skunk,52213,52214
sky,69477,52236
slave,52287,52288
sleep,52314,69479
sleepy,52344,70289
slice,52372,52380
slip,66507,52430
slow,52502,52513
small,52550,52552
smart,52570,52578
smell,52602,66510
smile,52613,52621
smoking,52651,67218
smooth,52659,52660
snack,52683,52686
snake,52707,52718
sneeze,52763,67219
snob,52792,52796
snow,52834,69481
snowman,66520,66521
soap,52913,52924
soccer,52937,52947
society,52990,52998
socks,66527,53021
soda,53023,69482
sofa,53035,53037
soft,53046,69483
soldier,53119,53120
solid,53152,66528
solve,53177,53178
some,53190,69484
someday,53196,53198
someone,53217,70127
something,53228,53230
sometimes,53239,70035
somewhere,53251,53252
son,53258,68336
song,53260,53261
soon,53290,53295
sore throat,53340,53341
sorry,53363,70225
soul,53401,53402
sound,53413,53421
soup,53427,69485
sour,53435,53452
south,53453,70188
south america,53457,53458
spain,53543,53551
spanish,66541,68750
speak,53611,53620
special,53640,69486
specific,53664,53667
speech,53693,53700
speed,53733,53736
spell,69487,53771
spider,53824,66546
spill,53848,53850
spin,53872,53880
spirit,53899,53910
spit,53917,53921
spoon,54001,54011
spray,54069,54079
spread,66549,54090
spring,54116,54117
sprint,54138,54139
square,54168,54178
squeeze,54188,54189
squirrel,54204,54212
stadium,54248,54249
staff,54255,54264
stairs,66552,54302
stamp,54341,54347
stand,54360,68734
standard,54362,54363
star,54413,54444
stare,54419,54433
start,54454,68161
statistics,54529,54530
stay,54548,68914
steal,54586,54593
steel,54607,54609
stepfather,54661,54665
sticky,54761,54762
still,54787,54788
sting,54804,54805
stink,54819,70300
stir,54829,54837
stitch,54838,54840
stomach,54870,54885
stop,54915,54925
store,69489,54955
story,54991,55002
straight,55035,68564
strange,55069,69491
straw,55101,55126
strawberry,69492,55111
street,55145,70192
stress,55169,55183
stretch,55188,55189
strict,55197,55205
strong,55274,69493
structure,55287,55296
struggle,55298,70096
stubborn,55312,70362
stuck,55322,55323
student,55332,69494
study,55356,68428
stupid,70371,55423
subtract,66577,55542
subway,55552,55553
sue,55626,70160
suffer,55633,55636
sugar,55656,55666
suggest,55669,55670
summer,55730,69495
summon,55745,55754
sun,55810,55803
sunday,55768,70022
sunrise,55837,55843
sunset,66581,55861
sunshine,55865,55866
superman,55910,55911
support,55970,55976
suppose,55993,69497
sure,56025,56037
surface,56046,56047
surgeon,56072,67266
surgery,56080,56087
surprise,56099,66583
surrender,56113,56114
suspect,56157,56165
suspend,56168,56175
swallow,56191,56201
sweater,56254,66584
sweden,56270,56271
sweep,56288,67272
sweet,69499,56312
sweetheart,56294,56302
swim,56340,70178
swimming,56354,56355
swimsuit,56367,56368
swing,56387,67273
switzerland,56422,56423
symbol,56460,56468
sympathy,56480,67274
t,56546,66058
table,56552,70323
take,56652,69500
take turns,56762,56763
take up,56770,68816
tale,56779,56780
talent,56788,56792
talk,56800,68165
tall,56835,56851
tan,56870,56874
taste,56969,56970
tea,57034,68412
teach,57035,70204
teacher,57037,68166
team,57089,57098
tease,57131,57139
technology,57168,57169
teeth,57203,57205
telephone,57235,67286
telescope,57251,57252
television,57260,57268
tell,57273,57278
temperature,57298,57305
temple,57321,70056
tempt,57344,57349
ten,57391,57392
tend,57361,57378
tender,57367,57368
tennis,57408,57410
tent,57430,69501
terrible,57482,57491
test,57519,57530
testify,57542,57551
texas,57566,57567
text,57584,66595
thailand,57596,57597
than,57604,66597
thank you,57653,69502
thankful,57611,57612
thanksgiving,69092,57645
that,57669,57677
theater,57705,69026
their,57724,57733
them,57742,69503
theme,57743,57744
themselves,57757,57765
then,57769,68550
theory,57781,57785
therapy,57801,57807
there,57815,70223
therefore,57818,57819
thermometer,57837,57846
they,57873,57882
thick,57899,57890
thin,57919,57948
thing,57921,69504
think,57954,69505
third,58000,58013
thirsty,58023,69506
this,58070,69507
thousand,58131,66629
three,69508,66630
thrill,58236,66634
throat,58251,58252
through,58273,58274
throw,58286,68560
thursday,58359,70026
ticket,58384,58395
tie,66642,68169
tiger,58443,69510
time,58488,69511
tiptoe,58574,58575
tired,58588,68488
tissue,58610,66649
title,58619,66650
to,58629,58730
toast,66652,58654
tobacco,58663,67312
today,58676,69512
together,58705,58714
toilet,58731,58738
toilet paper,58743,58745
tolerate,58768,58769
tomato,58782,58789
tomorrow,58804,70349
tongue,58819,66656
tonight,58833,58834
tooth,58886,58908
toothbrush,58893,58897
top,58933,70165
topic,58945,66659
tornado,58968,58972
torture,59000,59001
total,59028,59032
touch,59044,70327
tough,59070,59079
tournament,59102,67318
towel,59120,59122
tower,59131,59133
town,59143,70191
trade,59203,59206
tradition,59225,59234
traffic,59238,70179
train,59298,68496
tranquil,59348,59349
transfer,59366,59372
transform,59379,59383
translate,59404,59411
travel,59479,68478
tree,59540,59553
triangle,59596,59602
trip,59672,59673
trophy,59722,67325
trouble,59734,59741
truck,59760,59770
trust,59827,59829
truth,59839,59840
try,59847,59854
tuesday,59902,70024
turkey,59953,59954
turn,59969,66684
turtle,60043,60052
tutor,60056,60057
tv,69520,68518
twin,68438,60164
two,69521,60220
type,60304,67332
u,60338,66059
ugly,60345,70256
umbrella,60378,66699
uncle,60450,70331
under,60500,70168
understand,60543,60553
underwear,66705,60572
unique,60701,60702
united states,60720,60730
university,60759,60767
until,60850,60858
up,60887,69522
upset,60947,60956
upstairs,60966,60967
use,61031,61060
v,61130,66060
vacant,61134,61135
vacation,61141,68640
vague,61187,61188
valley,61219,61221
value,61232,61240
vampire,66718,61246
vegetable,61364,66720
verb,61439,61442
very,69523,66722
vice president,61587,61588
viewpoint,61696,61697
violin,61737,61745
visit,61804,68248
visitor,61825,66732
visualize,61845,66733
vlog,66734,61869
vocabulary,61878,61885
voice,61913,61919
volleyball,61946,61953
volunteer,61965,68378
vomit,61977,61982
vote,61991,61997
w,62032,66061
wait,62077,62113
waiter,62086,70171
wake up,62142,62145
walk,62152,68852
wall,62187,66744
wallet,66745,62189
wander,67037,62229
want,62241,69524
war,62267,62278
warm,62285,62297
warn,62301,62309
wash,62329,62358
wash face,66748,62343
washington,62384,70137
waste,62422,62430
watch,62458,62440
water,62479,68179
waterfall,62487,62488
watermelon,62515,62516
way,62569,62577
we,62583,69527
weak,62584,70123
wear,62607,62622
weather,62637,62642
wedding,62684,68468
wednesday,62706,62712
week,62728,68740
weekend,62729,70377
weekly,62753,68604
weigh,62781,70104
weight,62790,62791
weird,62817,66762
welcome,62826,62836
west,62901,70186
wet,62921,69529
whale,69530,62942
what,69531,62944
whatever,62951,66772
wheelchair,63044,63045
when,63062,69532
where,63079,68181
which,63102,68382
while,63116,66776
whistle,63185,67065
white,63191,69533
who,63219,69534
why,63279,70213
wide,63308,66783
wife,63325,70333
will,63358,69536
willing,63376,66788
win,66789,68185
wind,63399,70086
window,63415,68184
wine,63447,70070
winter,63494,63503
wish,63555,69538
with,63574,69539
within,63597,63598
without,63605,63615
witness,63621,63640
wolf,63650,66797
woman,63662,68187
wonder,63687,63701
wonderful,63688,70112
wood,63720,63729
word,63750,63758
work,63769,68924
worker,63779,66805
workshop,63820,66806
world,63830,63836
worm,69541,66808
worry,63872,70301
worse,63884,66811
worthless,63916,66812
wow,63947,68876
wrap,69542,63970
wrench,64000,64006
wristwatch,64041,66814
write,64049,69544
wrong,64082,68189
year,64201,64211
yellow,64260,69545
yes,64275,69546
yesterday,64303,70347
you,64351,69547
young,64401,68606
your,64423,64432
yourself,64444,64450
zero,64543,68193
